Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Engine Capacity,Images
68777,Vezel Hybrid 1.5A X,Honda,10780,05-Oct-2017,SUV,57000,1496,https://i.i-sgcm.com/cars_used/202108/1020792_small.jpg
76800,Hiace 2.8A DX GL,Toyota,8330,29-Oct-2020,Van,13000,2754,https://i.i-sgcm.com/cars_used/202107/1018815_small.jpg
56888,Corolla Altis 1.6A Elegance (COE till 09/2030),Toyota,6220,01-Oct-2010,Sedan,160000,1598,https://i.i-sgcm.com/cars_used/202107/1018732_small.jpg
39800,One 1.6A (COE till 12/2025),MINI,9090,29-Dec-2010,Hatchback,103182,1598,https://i.i-sgcm.com/cars_used/202107/1012793_small.jpg
23800,NV200 1.5M,Nissan,9920,06-Jan-2014,Van,70000,1461,https://i.i-sgcm.com/cars_used/202108/1021870_small.jpg
19800,Lancer EX 1.5A GLS (COE till 12/2023),Mitsubishi,8300,05-Jan-2009,Sedan,184000,1499,https://i.i-sgcm.com/cars_used/202108/1021864_small.jpg
122777,X2 sDrive20i M-Sport X,BMW,14660,30-Apr-2018,SUV,73000,1998,https://i.i-sgcm.com/cars_used/202107/1010478_small.jpg
84800,A-Class A180 Style,Mercedes-Benz,13070,28-Apr-2017,Hatchback,74698,1595,https://i.i-sgcm.com/cars_used/202106/1008809_small.jpg
77300,Odyssey 2.4A EXV-S Sunroof,Honda,13360,04-Mar-2016,MPV,126635,2356,https://i.i-sgcm.com/cars_used/202106/1007504_small.jpg
75777,CLA-Class CLA180,Mercedes-Benz,15280,16-Sep-2015,Luxury,89000,1595,https://i.i-sgcm.com/cars_used/202106/1001486_small.jpg
37800,Jazz 1.3A,Honda,10970,30-Oct-2014,Hatchback,146680,1318,https://i.i-sgcm.com/cars_used/202105/1000253_small.jpg
73800,Hiace 3.0M,Toyota,8960,04-Nov-2019,Van,15532,2982,https://i.i-sgcm.com/cars_used/202105/995780_small.jpg
49800,Sonata VIII 2.0A GLS,Hyundai,10080,14-Aug-2015,Luxury,81500,1999,https://i.i-sgcm.com/cars_used/202104/984960_small.jpg
66800,Estima Hybrid 2.4A X Moonroof (COE till 02/2029),Toyota,8860,23-Feb-2009,MPV,142000,2362,https://i.i-sgcm.com/cars_used/202108/1021844_small.jpg
112800,Noah Hybrid 1.8A X,Toyota,12380,22-Jul-2019,MPV,28000,1797,https://i.i-sgcm.com/cars_used/202108/1019844_small.jpg
58800,NV200 1.5M,Nissan,7360,06-Aug-2019,Van,41000,1461,https://i.i-sgcm.com/cars_used/202107/1018564_small.jpg
